problem,seed,tfes,method,coordination_mode,cc_pass_group_fes,cc_pass_count,best_error,final_error,fe_used,runtime,fusion_count,freeze_count,disable_count,fusion_validation_attempt_count,fusion_validation_accept_count,fusion_validation_accept_rate,validation_attempt_count,validation_accept_count,validation_reject_count,validation_accept_rate,validation_extra_fe_ratio,relation_history_size,status
R6,1,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,2086440033657.1323,2095973362414.821,5000,1.897892951965332,247,181,1282,247,34,0.13765182186234817,9,2,7,0.2222222222222222,0.0018,190,ok
R6,2,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,4496787508282.693,4500913424517.277,5000,1.8963851928710938,253,137,1320,253,46,0.18181818181818182,9,4,5,0.4444444444444444,0.0018,190,ok
R6,3,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,2053301455837.32,2053301455837.32,5000,3.694138765335083,210,124,1376,210,21,0.1,9,5,4,0.5555555555555556,0.0018,190,ok
R6,4,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,1623213383470.2244,1625614707005.2886,5000,3.7590932846069336,567,306,837,567,137,0.24162257495590828,9,2,7,0.2222222222222222,0.0018,190,ok
R6,5,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,2362731801546.1084,2362731801546.1084,5000,3.792412281036377,193,134,1383,193,0,0.0,8,0,8,0.0,0.0016,190,ok
R6,6,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,2175631964108.1067,2175669994968.4927,5000,3.72094988822937,194,119,1397,194,4,0.020618556701030927,8,3,5,0.375,0.0016,190,ok
R6,7,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,1463008557153.5366,1463008557153.5366,5000,3.840934991836548,194,103,1413,194,1,0.005154639175257732,9,1,8,0.1111111111111111,0.0018,190,ok
R6,8,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,2368997200997.317,2368997200997.317,5000,3.800428628921509,204,115,1391,204,10,0.049019607843137254,9,3,6,0.3333333333333333,0.0018,190,ok
R6,9,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,1329744778064.6985,1331404002142.5637,5000,3.734001398086548,365,232,1113,365,82,0.22465753424657534,9,3,6,0.3333333333333333,0.0018,190,ok
R6,10,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,808539735147.7078,808539735147.7078,5000,3.762728452682495,193,102,1415,193,1,0.0051813471502590676,7,1,6,0.14285714285714285,0.0014,190,ok
S6,1,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,34110235662297.41,34254265455357.195,5000,1.751478910446167,200,118,1392,200,7,0.035,9,3,6,0.3333333333333333,0.0018,190,ok
S6,2,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,23329059015603.176,23417372903118.22,5000,1.7646327018737793,323,197,1190,323,48,0.14860681114551083,9,2,7,0.2222222222222222,0.0018,189,ok
S6,3,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,28556728935465.984,28579575206370.24,5000,3.512775421142578,346,238,1126,346,102,0.2947976878612717,9,4,5,0.4444444444444444,0.0018,188,ok
S6,4,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,24141385386233.066,24141385386233.066,5000,3.509089946746826,330,199,1181,330,53,0.1606060606060606,9,2,7,0.2222222222222222,0.0018,190,ok
S6,5,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,20133034889431.75,20133034889431.75,5000,3.5967090129852295,391,255,1064,391,83,0.21227621483375958,9,2,7,0.2222222222222222,0.0018,190,ok
S6,6,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,18250625951156.582,18250625951156.582,5000,3.495699405670166,210,123,1377,210,8,0.0380952380952381,9,2,7,0.2222222222222222,0.0018,190,ok
S6,7,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,23671978914965.32,23671978914965.32,5000,3.4492275714874268,193,111,1406,193,1,0.0051813471502590676,8,1,7,0.125,0.0016,190,ok
S6,8,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,26640368227069.84,26640368227069.84,5000,3.428987741470337,199,112,1399,199,5,0.02512562814070352,9,2,7,0.2222222222222222,0.0018,190,ok
S6,9,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,16041664936508.15,16066072008285.457,5000,3.4454147815704346,226,123,1361,226,23,0.10176991150442478,9,3,6,0.3333333333333333,0.0018,190,ok
S6,10,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,17435172899387.18,17483985990706.896,5000,3.5323939323425293,277,205,1228,277,53,0.19133574007220217,9,3,6,0.3333333333333333,0.0018,190,ok
E6,1,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,4597483538468.345,4597888658378.167,5000,3.0463407039642334,192,110,1408,192,1,0.005208333333333333,7,1,6,0.14285714285714285,0.0014,189,ok
E6,2,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,4554052510706.439,4555881413549.695,5000,3.099646806716919,380,245,1085,380,150,0.39473684210526316,9,5,4,0.5555555555555556,0.0018,190,ok
E6,3,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,4326934702446.985,4326934702446.985,5000,3.103505849838257,347,213,1150,347,78,0.22478386167146974,9,3,6,0.3333333333333333,0.0018,190,ok
E6,4,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,5195633074776.917,5204993620188.907,5000,3.1025900840759277,261,160,1289,261,51,0.19540229885057472,9,4,5,0.4444444444444444,0.0018,190,ok
E6,5,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,4625792663706.297,4626296559085.842,5000,3.1141817569732666,213,144,1353,213,19,0.0892018779342723,9,4,5,0.4444444444444444,0.0018,190,ok
E6,6,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,5162796610661.273,5162796610661.273,5000,3.0688700675964355,215,118,1377,215,14,0.06511627906976744,9,3,6,0.3333333333333333,0.0018,190,ok
E6,7,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,4044755008347.1494,4049348437304.364,5000,3.116590976715088,234,121,1355,234,15,0.0641025641025641,9,1,8,0.1111111111111111,0.0018,190,ok
E6,8,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,4899797620034.113,4899797620034.113,5000,3.0443124771118164,225,120,1365,225,17,0.07555555555555556,9,2,7,0.2222222222222222,0.0018,189,ok
E6,9,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,4556377216793.103,4563766556078.613,5000,3.120159387588501,247,171,1292,247,47,0.1902834008097166,9,4,5,0.4444444444444444,0.0018,190,ok
E6,10,5000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,9,3502299671063.0586,3503033445879.5737,5000,3.0880250930786133,194,161,1355,194,3,0.015463917525773196,9,1,8,0.1111111111111111,0.0018,189,ok
R6,1,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,28809370614.35594,28809370614.35594,10000,7.306414604187012,223,145,2862,223,26,0.11659192825112108,17,9,8,0.5294117647058824,0.0017,190,ok
R6,2,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,37728771776.57042,37728771776.57042,10000,7.345273971557617,224,134,2872,224,20,0.08928571428571429,17,7,10,0.4117647058823529,0.0017,190,ok
R6,3,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,42445872554.96414,42445872554.96414,10000,7.328291416168213,346,214,2670,346,54,0.15606936416184972,17,3,14,0.17647058823529413,0.0017,190,ok
R6,4,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,15776531339.339006,15789090247.421984,10000,7.292840957641602,204,84,2942,204,10,0.049019607843137254,11,4,7,0.36363636363636365,0.0011,190,ok
R6,5,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,28394745969.17545,28443759535.5479,10000,7.269378185272217,201,123,2906,201,6,0.029850746268656716,14,4,10,0.2857142857142857,0.0014,190,ok
R6,6,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,29063793696.2104,29063793696.2104,10000,7.277870178222656,215,142,2873,215,8,0.037209302325581395,16,6,10,0.375,0.0016,190,ok
R6,7,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,20349883556.792053,20358671655.91127,10000,7.238788843154907,211,112,2907,211,10,0.04739336492890995,17,6,11,0.35294117647058826,0.0017,190,ok
R6,8,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,22358407653.575027,22358407653.575027,10000,7.144631624221802,246,127,2857,246,19,0.07723577235772358,16,4,12,0.25,0.0016,190,ok
R6,9,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,24217035325.62147,24309659399.14532,10000,7.237821817398071,203,112,2915,203,8,0.03940886699507389,15,5,10,0.3333333333333333,0.0015,190,ok
R6,10,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,21665707499.998962,21730209285.664127,10000,7.161164999008179,304,169,2757,304,57,0.1875,17,6,11,0.35294117647058826,0.0017,190,ok
S6,1,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,479794013299.25,479794013299.25,10000,6.505300045013428,586,331,2313,586,188,0.32081911262798635,17,6,11,0.35294117647058826,0.0017,190,ok
S6,2,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,430482672517.16815,430482672517.16815,10000,6.4177727699279785,205,143,2882,205,6,0.02926829268292683,16,5,11,0.3125,0.0016,190,ok
S6,3,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,177870608382.05673,177870608382.05673,10000,6.698504209518433,228,148,2854,228,19,0.08333333333333333,17,6,11,0.35294117647058826,0.0017,190,ok
S6,4,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,181711578546.511,181797161744.62793,10000,6.689039945602417,998,549,1683,998,287,0.2875751503006012,17,4,13,0.23529411764705882,0.0017,190,ok
S6,5,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,376272694738.1664,376307043225.3931,10000,6.630667209625244,260,169,2801,260,29,0.11153846153846154,17,5,12,0.29411764705882354,0.0017,190,ok
S6,6,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,271120340717.71005,271120340717.71005,10000,6.6777184009552,201,108,2921,201,6,0.029850746268656716,13,4,9,0.3076923076923077,0.0013,190,ok
S6,7,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,226170984149.36835,226170984149.36835,10000,6.708535194396973,243,133,2854,243,37,0.1522633744855967,17,9,8,0.5294117647058824,0.0017,190,ok
S6,8,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,290229993282.50037,290229993282.50037,10000,6.532352924346924,211,132,2887,211,9,0.04265402843601896,16,4,12,0.25,0.0016,190,ok
S6,9,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,203207287433.56506,203286244247.42764,10000,6.6811347007751465,212,111,2907,212,8,0.03773584905660377,17,5,12,0.29411764705882354,0.0017,190,ok
S6,10,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,172388706614.61124,172388706614.61124,10000,6.7524871826171875,825,459,1946,825,250,0.30303030303030304,17,6,11,0.35294117647058826,0.0017,190,ok
E6,1,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,2167994680497.7202,2167994680497.7202,10000,5.887981414794922,260,152,2818,260,43,0.16538461538461538,16,8,8,0.5,0.0016,190,ok
E6,2,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,2167134444421.4883,2167134444421.4883,10000,5.907425165176392,844,474,1912,844,291,0.3447867298578199,16,5,11,0.3125,0.0016,190,ok
E6,3,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,1897651123103.8162,1897651123103.8162,10000,5.649759292602539,449,263,2518,449,106,0.23608017817371937,17,5,12,0.29411764705882354,0.0017,190,ok
E6,4,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,2154372921871.6248,2154372921871.6248,10000,5.589325666427612,196,120,2914,196,2,0.01020408163265306,12,2,10,0.16666666666666666,0.0012,190,ok
E6,5,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,2205279624262.146,2205279624262.146,10000,5.718246221542358,251,162,2817,251,19,0.07569721115537849,15,1,14,0.06666666666666667,0.0015,189,ok
E6,6,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,2299643796903.3423,2299643796903.3423,10000,5.806586265563965,326,198,2706,326,58,0.17791411042944785,17,6,11,0.35294117647058826,0.0017,190,ok
E6,7,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,2014387173664.0444,2014387173664.0444,10000,5.843510866165161,303,179,2748,303,41,0.1353135313531353,17,4,13,0.23529411764705882,0.0017,190,ok
E6,8,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,2488821272766.8857,2488821272766.8857,10000,5.933783292770386,1167,667,1396,1167,460,0.39417309340188517,17,7,10,0.4117647058823529,0.0017,189,ok
E6,9,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,2066290314685.102,2066947927034.1917,10000,5.700793981552124,219,109,2902,219,17,0.0776255707762557,17,8,9,0.47058823529411764,0.0017,190,ok
E6,10,10000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,17,1630246629566.8496,1632528527468.3213,10000,5.742000341415405,210,134,2886,210,9,0.04285714285714286,17,5,12,0.29411764705882354,0.0017,190,ok
R6,1,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,1115590442.1250396,1115590442.1250396,20000,14.206137657165527,213,120,5937,213,8,0.03755868544600939,20,4,16,0.2,0.001,190,ok
R6,2,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,1166969408.7358265,1166969408.7358265,20000,14.041378259658813,227,129,5914,227,7,0.030837004405286344,26,4,22,0.15384615384615385,0.0013,190,ok
R6,3,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,907960141.2893559,907960141.2893559,20000,14.29346251487732,311,177,5782,311,38,0.12218649517684887,29,7,22,0.2413793103448276,0.00145,190,ok
R6,4,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,685432152.1558719,685432152.1558719,20000,14.19528079032898,227,139,5904,227,14,0.06167400881057269,27,8,19,0.2962962962962963,0.00135,190,ok
R6,5,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,863755512.3488084,863755512.3488084,20000,14.3185293674469,254,136,5880,254,36,0.14173228346456693,31,18,13,0.5806451612903226,0.00155,190,ok
R6,6,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,951916825.5644947,951916825.5644947,20000,14.401963472366333,761,434,5075,761,190,0.24967148488830487,32,8,24,0.25,0.0016,190,ok
R6,7,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,1014602241.922606,1014602241.922606,20000,14.313188076019287,303,204,5763,303,39,0.12871287128712872,27,9,18,0.3333333333333333,0.00135,190,ok
R6,8,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,929653898.0617096,929653898.0617096,20000,14.55774736404419,337,200,5733,337,57,0.16913946587537093,33,12,21,0.36363636363636365,0.00165,190,ok
R6,9,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,861957359.9815396,861957359.9815396,20000,14.502433061599731,477,271,5522,477,127,0.2662473794549266,32,11,21,0.34375,0.0016,190,ok
R6,10,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,1134697789.7472181,1134697789.7472181,20000,14.28265905380249,263,155,5852,263,26,0.09885931558935361,31,9,22,0.2903225806451613,0.00155,190,ok
S6,1,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,2781382240.093991,2785360221.694237,20000,13.233569145202637,742,434,5094,742,204,0.2749326145552561,33,12,21,0.36363636363636365,0.00165,190,ok
S6,2,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,2772399545.397512,2778039982.3226166,20000,13.297359704971313,285,133,5852,285,30,0.10526315789473684,28,8,20,0.2857142857142857,0.0014,190,ok
S6,3,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,3108094292.192952,3109732813.2490115,20000,14.29329538345337,217,113,5940,217,7,0.03225806451612903,23,5,18,0.21739130434782608,0.00115,190,ok
S6,4,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,1914035251.2151654,1914035251.2151654,20000,14.357282400131226,275,141,5854,275,39,0.14181818181818182,26,10,16,0.38461538461538464,0.0013,190,ok
S6,5,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,2133716041.6244955,2138689693.1342046,20000,14.282701969146729,412,196,5662,412,68,0.1650485436893204,31,8,23,0.25806451612903225,0.00155,190,ok
S6,6,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,2230726209.6480417,2252666459.173336,20000,14.396162986755371,302,151,5817,302,51,0.16887417218543047,27,8,19,0.2962962962962963,0.00135,190,ok
S6,7,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,2133742008.0562394,2133742008.0562394,20000,14.594794511795044,310,164,5796,310,41,0.13225806451612904,30,10,20,0.3333333333333333,0.0015,190,ok
S6,8,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,2865245627.9192367,2865245627.9192367,20000,14.608216524124146,804,420,5046,804,302,0.3756218905472637,31,13,18,0.41935483870967744,0.00155,190,ok
S6,9,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,2503825510.469825,2505692500.7114706,20000,14.408212661743164,245,136,5889,245,18,0.07346938775510205,26,9,17,0.34615384615384615,0.0013,190,ok
S6,10,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,3398147211.67249,3399895707.0590587,20000,14.218306303024292,221,137,5912,221,11,0.049773755656108594,24,8,16,0.3333333333333333,0.0012,190,ok
E6,1,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,550855167377.5146,551912689768.7224,20000,12.774011135101318,653,365,5252,653,211,0.3231240428790199,33,14,19,0.42424242424242425,0.00165,190,ok
E6,2,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,534574427237.8871,534574427237.8871,20000,12.696072340011597,237,145,5888,237,19,0.08016877637130802,27,9,18,0.3333333333333333,0.00135,190,ok
E6,3,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,578358190710.553,578358190710.553,20000,12.681340217590332,625,365,5280,625,225,0.36,30,13,17,0.43333333333333335,0.0015,190,ok
E6,4,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,522662940995.26105,523083018456.5875,20000,12.515730142593384,206,128,5936,206,6,0.02912621359223301,19,5,14,0.2631578947368421,0.00095,190,ok
E6,5,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,536536279156.93195,536536279156.93195,20000,11.753806591033936,837,517,4916,837,272,0.3249701314217443,30,9,21,0.3,0.0015,190,ok
E6,6,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,595531183806.0134,595547030079.5679,20000,11.621305704116821,272,183,5815,272,33,0.1213235294117647,32,12,20,0.375,0.0016,190,ok
E6,7,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,618736108904.5322,619389799132.252,20000,11.607588768005371,387,192,5691,387,85,0.21963824289405684,29,10,19,0.3448275862068966,0.00145,190,ok
E6,8,20000,arac-lite-v0.6-accept-only-recovery,arac_lite_rule,20,33,566784743163.0226,566784743163.0226,20000,11.593200445175171,351,197,5722,351,55,0.15669515669515668,29,8,21,0.27586206896551724,0.00145,190,ok
