problem,tfes,method,runs,best_mean,best_std,best_median,best_q1,best_q3,best_iqr,final_mean,final_std,gap_vs_no_coordination,gap_vs_validated,gap_vs_disable_fast,fusion_count,freeze_count,disable_count,fusion_validation_accept_rate,validation_accept_rate,validation_extra_fe_ratio,cc_pass_count_mean,relation_history_size_mean
A6,5000,arac-lite-v0.1-disable-fast,10,81251.71333633094,1042.1526181887848,81731.5545720352,80410.64260137946,82073.96004945056,1663.3174480711023,83768.873456057,536.7599829249046,0.0006116095950405416,0.0,0.0,1799,5808,11203,0.18773120802466756,0.2583333333333333,0.00184,9.9,154.6
A6,5000,arac-lite-v0.6-no-delta-hard-block,10,81251.71333633094,1042.1526181887848,81731.5545720352,80410.64260137946,82073.96004945056,1663.3174480711023,83768.873456057,536.7599829249046,0.0006116095950405416,0.0,0.0,1800,5801,11209,0.18752388139543943,0.2583333333333333,0.00184,9.9,154.6
A6,5000,arac-lite-v0.6-targeted-probe,10,81251.71333633094,1042.1526181887848,81731.5545720352,80410.64260137946,82073.96004945056,1663.3174480711023,83768.873456057,536.7599829249046,0.0006116095950405416,0.0,0.0,1800,5801,11209,0.18752388139543943,0.2583333333333333,0.00184,9.9,154.6
A6,5000,no-coordination,10,81202.04938379086,998.9668076559914,81722.8051543105,80410.64260137946,81984.71467680753,1574.0720754280774,83850.62449290478,317.03815312001836,0.0,-0.0006112357573864922,-0.0006112357573864922,0,0,0,0.0,0.0,0.0,9.0,0.0
A6,5000,validated-selective-conflict,10,81251.71333633094,1042.1526181887848,81731.5545720352,80410.64260137946,82073.96004945056,1663.3174480711023,83703.93168575507,475.8590944461891,0.0006116095950405416,0.0,0.0,4988,10282,3350,0.2646729549805205,0.28775252525252526,0.0018800000000000002,9.8,0.0
A6,10000,arac-lite-v0.1-disable-fast,10,81228.20715905374,1075.6286923891448,81731.5545720352,80395.86349866707,82073.96004945056,1678.0965507834917,83353.96180801604,332.1338834994453,0.0012233355902561045,0.0,0.0,2334,7236,32420,0.20659234621374742,0.24548165070223896,0.0016999999999999997,22.1,183.9
A6,10000,arac-lite-v0.6-no-delta-hard-block,10,81228.20715905374,1075.6286923891448,81731.5545720352,80395.86349866707,82073.96004945056,1678.0965507834917,83397.89640611541,376.1818814433634,0.0012233355902561045,0.0,0.0,2338,7201,32261,0.212503456011954,0.2639388062917475,0.0016799999999999999,22.0,184.0
A6,10000,arac-lite-v0.6-targeted-probe,10,81228.20715905374,1075.6286923891448,81731.5545720352,80395.86349866707,82073.96004945056,1678.0965507834917,83397.89640611541,376.1818814433634,0.0012233355902561045,0.0,0.0,2338,7201,32261,0.212503456011954,0.2639388062917475,0.0016799999999999999,22.0,184.0
A6,10000,no-coordination,10,81128.95921584456,1002.7610011660228,81718.31631259549,80389.57417495098,81928.27348542662,1538.6993104756402,83916.83704756439,226.2710734821035,0.0,-0.0012218408688356283,-0.0012218408688356283,0,0,0,0.0,0.0,0.0,17.0,0.0
A6,10000,validated-selective-conflict,10,81228.20715905374,1075.6286923891448,81731.5545720352,80395.86349866707,82073.96004945056,1678.0965507834917,83312.69729071924,356.2856099882012,0.0012233355902561045,0.0,0.0,11214,22706,6740,0.2757004085995863,0.2661646210387629,0.0021200000000000004,21.4,0.0
A6,20000,arac-lite-v0.1-disable-fast,10,81222.30748399519,1069.8820444333846,81731.5545720352,80395.86349866707,82073.96004945056,1678.0965507834917,83515.4886658309,303.0704535365638,0.0019325793527216614,5.38874784083751e-05,0.0,2465,7879,79526,0.21120921524539957,0.2267559919478078,0.0011099999999999999,47.3,189.8
A6,20000,arac-lite-v0.6-no-delta-hard-block,10,81222.30748399519,1069.8820444333846,81731.5545720352,80395.86349866707,82073.96004945056,1678.0965507834917,83495.18168670463,270.1662354120117,0.0019325793527216614,5.38874784083751e-05,0.0,2466,7868,79536,0.21167256207269314,0.22616206642253217,0.0011099999999999999,47.3,189.8
A6,20000,arac-lite-v0.6-targeted-probe,10,81222.30748399519,1069.8820444333846,81731.5545720352,80395.86349866707,82073.96004945056,1678.0965507834917,83495.18168670463,270.1662354120117,0.0019325793527216614,5.38874784083751e-05,0.0,2466,7868,79536,0.21167256207269314,0.22616206642253217,0.0011099999999999999,47.3,189.8
A6,20000,no-coordination,10,81065.64169863328,1005.1272666992186,81579.06966531703,80372.98639507932,81914.96719968032,1541.9808046010003,83421.98603123127,276.51486424949263,0.0,-0.0018750681563094568,-0.0019288516937638312,0,0,0,0.0,0.0,0.0,33.0,0.0
A6,20000,validated-selective-conflict,10,81217.9308544999,1065.788828194021,81731.5545720352,80395.86349866707,82073.96004945056,1678.0965507834917,83485.64006981619,476.8350004867224,0.001878590641800638,0.0,-5.3884574704519164e-05,24745,49615,13610,0.2542901159562426,0.25628169997850847,0.0023150000000000002,46.3,0.0
E4,5000,arac-lite-v0.1-disable-fast,10,4814259990629.924,326882219586.8275,4890116020820.416,4525772866070.0625,4958102424751.577,432329558681.51465,4822647902559.401,319272446832.35547,0.00022153051307314967,-0.001159681754436325,0.0,1056,804,8590,0.09039758783232686,0.21646825396825395,0.00152,11.0,94.9
E4,5000,arac-lite-v0.6-no-delta-hard-block,10,4814259990629.924,326882219586.8275,4890116020820.416,4525772866070.0625,4958102424751.577,432329558681.51465,4822647902559.401,319272446832.35547,0.00022153051307314967,-0.001159681754436325,0.0,1057,800,8593,0.09029178638637378,0.21646825396825395,0.00152,11.0,94.9
E4,5000,arac-lite-v0.6-targeted-probe,10,4814259990629.924,326882219586.8275,4890116020820.416,4525772866070.0625,4958102424751.577,432329558681.51465,4822647902559.401,319272446832.35547,0.00022153051307314967,-0.001159681754436325,0.0,1057,800,8593,0.09029178638637378,0.21646825396825395,0.00152,11.0,94.9
E4,5000,no-coordination,10,4813193721355.312,328908659323.7348,4895797144339.734,4529627364116.879,4960296156392.531,430668792275.65234,4826590282538.672,321981554532.2598,0.0,-0.0013809063546162306,-0.00022148144817429942,0,0,0,0.0,0.0,0.0,10.0,0.0
E4,5000,validated-selective-conflict,10,4819849482133.483,339952477477.92633,4887715069087.15,4506755553927.8125,4964498079109.703,457742525181.8906,4825136290650.9795,337604552106.3827,0.0013828158938713419,0.0,0.0011610281776303093,5188,3857,1025,0.15438860466334722,0.17,0.0018800000000000002,10.6,0.0
E4,10000,arac-lite-v0.1-disable-fast,10,2213153076914.6484,229427935329.72256,2287036173287.5713,2033713547190.8335,2371168708651.8096,337455161460.9761,2214060008226.425,229426654180.55872,0.0010781141102227498,0.0004926623010814002,0.0,1155,921,16924,0.15150608261534843,0.23176823176823177,0.00088,20.0,95.0
E4,10000,arac-lite-v0.6-no-delta-hard-block,10,2213158629159.346,229429792318.86743,2287060855029.2505,2033713547190.8335,2371173327874.5244,337459780683.6909,2214165122731.192,229483037779.68893,0.0010806255635465545,0.0004951722856537946,2.5087486065330274e-06,1151,911,16938,0.14886646049809363,0.22322510822510822,0.00086,20.0,95.0
E4,10000,arac-lite-v0.6-targeted-probe,10,2213158629159.346,229429792318.86743,2287060855029.2505,2033713547190.8335,2371173327874.5244,337459780683.6909,2214165122731.192,229483037779.68893,0.0010806255635465545,0.0004951722856537946,2.5087486065330274e-06,1151,911,16938,0.14886646049809363,0.22322510822510822,0.00086,20.0,95.0
E4,10000,no-coordination,10,2210769614998.267,227971737166.75677,2294428697790.166,2037572171170.1738,2342469594751.101,304897423580.92725,2211701609090.3545,227649455528.22827,0.0,-0.0005848213050404266,-0.0010769530319629432,0,0,0,0.0,0.0,0.0,19.0,0.0
E4,10000,validated-selective-conflict,10,2212063276730.5967,236424444816.1045,2304368657771.1562,2038879317496.9868,2357691929234.648,318812611737.66113,2212878334756.132,236413360702.33698,0.0005851635211345185,0.0,-0.0004924197044567047,10421,7279,350,0.1630407318614771,0.18421052631578946,0.0019,19.0,0.0
E4,20000,arac-lite-v0.1-disable-fast,10,630321057158.0027,56247804980.27443,631381579913.3379,597441548167.5497,669313238508.8563,71871690341.30664,630661763194.7678,56190409593.41566,-0.004185573586036617,-0.010345846089364204,0.0,1189,837,34074,0.17882668257640916,0.2915079365079365,0.000445,38.0,95.0
E4,20000,arac-lite-v0.6-no-delta-hard-block,10,630321057158.0027,56247804980.27443,631381579913.3379,597441548167.5497,669313238508.8563,71871690341.30664,630661763194.7678,56190409593.41566,-0.004185573586036617,-0.010345846089364204,0.0,1189,837,34074,0.17882668257640916,0.2915079365079365,0.000445,38.0,95.0
E4,20000,arac-lite-v0.6-targeted-probe,10,630321057158.0027,56247804980.27443,631381579913.3379,597441548167.5497,669313238508.8563,71871690341.30664,630661763194.7678,56190409593.41566,-0.004185573586036617,-0.010345846089364204,0.0,1189,837,34074,0.17882668257640916,0.2915079365079365,0.000445,38.0,95.0
E4,20000,no-coordination,10,632970401350.6389,60454460977.81094,636020436117.1385,597483975041.6008,676245987044.6736,78762012003.07275,633027979775.7346,60422827637.47166,0.0,-0.006186165152789964,0.004203166247660546,0,0,0,0.0,0.0,0.0,37.0,0.0
E4,20000,validated-selective-conflict,10,636910434485.9039,58119346064.5056,638418360687.5667,605597545827.9955,679104202502.2031,73506656674.20764,637870562567.7532,58139956013.78137,0.006224672001815141,0.0,0.010454001580736474,21062,13908,180,0.2478375515134974,0.25675675675675674,0.0018500000000000003,37.0,0.0
E6,5000,arac-lite-v0.1-disable-fast,10,4544179349453.729,480250065466.4663,4579167893035.76,4383687734645.202,4809638746369.35,425951011724.14746,4546458280000.379,480901784078.5828,0.0026456975630947998,0.0018358494892382765,0.0,2135,1305,14800,0.10333032298697938,0.26964285714285713,0.00152,9.6,189.7
E6,5000,arac-lite-v0.6-no-delta-hard-block,10,4543254419331.792,480225930659.9725,4576720781921.67,4382599198324.293,4809638746369.35,427039548045.05664,4545841457072.342,480886848000.1252,0.0024416173241804517,0.0016319340882011552,-0.0002035417290577918,2134,1305,14801,0.10303678953359463,0.26964285714285713,0.00152,9.6,189.7
E6,5000,arac-lite-v0.6-targeted-probe,10,4543254419331.792,480225930659.9725,4576720781921.67,4382599198324.293,4809638746369.35,427039548045.05664,4545841457072.342,480886848000.1252,0.0024416173241804517,0.0016319340882011552,-0.0002035417290577918,2134,1305,14801,0.10303678953359463,0.26964285714285713,0.00152,9.6,189.7
E6,5000,no-coordination,10,4532188549253.482,476695048202.34503,4577264481767.286,4376484744703.261,4816589055033.155,440104310329.89404,4533562941636.897,477237913934.5641,0.0,-0.0008077111145291288,-0.0026387163177631952,0,0,0,0.0,0.0,0.0,9.0,0.0
E6,5000,validated-selective-conflict,10,4535852207495.338,468352191141.0327,4574510084981.329,4394764125142.854,4831522338583.242,436758213440.3882,4538504077992.054,468617070076.25946,0.0008083640391481345,0.0,-0.0018324853219958538,9986,6704,410,0.22389691395944306,0.2555555555555556,0.0018,9.0,0.0
E6,10000,arac-lite-v0.1-disable-fast,10,2107876823178.9956,221596418190.77365,2157649478414.1665,2028847752320.8667,2194765959544.8738,165918207224.00708,2109084292104.0164,222096744256.6317,0.004259176764419423,-0.001973363403688912,0.0,2306,1348,30546,0.14593040275537325,0.28227272727272723,0.0008400000000000001,18.0,189.9
E6,10000,arac-lite-v0.6-no-delta-hard-block,10,2107528242998.1328,221951412028.2796,2157649478414.1665,2028912883156.5557,2194765959544.8738,165853076388.3181,2108706481344.7734,222481955699.6406,0.004093102142970855,-0.0021384073482235613,-0.0001653702801936413,2301,1345,30554,0.14386536493257523,0.2606060606060606,0.00081,18.0,189.9
E6,10000,arac-lite-v0.6-targeted-probe,10,2107528242998.1328,221951412028.2796,2157649478414.1665,2028912883156.5557,2194765959544.8738,165853076388.3181,2108706481344.7734,222481955699.6406,0.004093102142970855,-0.0021384073482235613,-0.0001653702801936413,2301,1345,30554,0.14386536493257523,0.2606060606060606,0.00081,18.0,189.9
E6,10000,no-coordination,10,2098937079141.5376,222270783637.71317,2143604369198.127,2019084724142.4153,2195521242303.9395,176436518161.52417,2099082851086.761,222400124914.72443,0.0,-0.006206107260267907,-0.004241113113989046,0,0,0,0.0,0.0,0.0,17.0,0.0
E6,10000,validated-selective-conflict,10,2112044654807.75,224410845756.6437,2164176506188.2444,2027402329071.38,2201682710121.1772,174280381049.79736,2112470637066.7734,224105283265.78976,0.0062448635533054585,0.0,0.0019772652666054163,20048,12062,190,0.10252560392050411,0.10588235294117647,0.0016999999999999997,17.0,0.0
E6,20000,arac-lite-v0.1-disable-fast,10,565760472312.3892,40189500282.02039,563437060454.1964,534226264575.2662,588212379576.6028,53986115001.33661,565970560899.798,40243414224.2864,0.0025682852945432435,0.005032297273025685,0.0,2153,1397,61050,0.10856650813710696,0.27038197097020633,0.000515,34.0,190.0
E6,20000,arac-lite-v0.6-no-delta-hard-block,10,565308244196.6311,40825478307.35383,563437060454.1964,534226264575.2662,588212379576.6028,53986115001.33661,565628913908.9299,41087182639.256424,0.0017669045181089465,0.00422894694313411,-0.0007993278744089341,2153,1392,61055,0.10856650813710696,0.27371530430353963,0.00051,34.0,190.0
E6,20000,arac-lite-v0.6-targeted-probe,10,565308244196.6311,40825478307.35383,563437060454.1964,534226264575.2662,588212379576.6028,53986115001.33661,565628913908.9299,41087182639.256424,0.0017669045181089465,0.00422894694313411,-0.0007993278744089341,2153,1392,61055,0.10856650813710696,0.27371530430353963,0.00051,34.0,190.0
E6,20000,no-coordination,10,564311160257.952,42514040628.1438,557455075826.9725,534022273468.7713,594905337897.421,60883064428.64972,564358830292.7903,42469258793.78643,0.0,0.002457699903960699,-0.002561706102431427,0,0,0,0.0,0.0,0.0,33.0,0.0
E6,20000,validated-selective-conflict,10,562927653019.19,44419963291.530174,556022124244.2698,531195747295.9984,589068359240.5283,57872611944.52991,563526910501.547,44631456528.55249,-0.0024516744239643793,0.0,-0.005007100057062762,39388,23182,130,0.10377890074727658,0.10303030303030303,0.00165,33.0,0.0
R6,5000,arac-lite-v0.1-disable-fast,10,2076361644215.2095,937993313061.5117,2073615473190.082,1492218777245.0657,2316062101783.9233,823843324538.8577,2078475324599.2644,937843933650.803,0.003427022075750815,-0.004329618084923724,0.0,2173,1288,15159,0.10899738416082698,0.2515873015873016,0.00138,9.8,190.0
R6,5000,arac-lite-v0.6-no-delta-hard-block,10,2076396194872.4016,938082453325.8455,2073615473190.082,1492218777245.0657,2316062101783.9233,823843324538.8577,2078509875256.4565,937933117058.6874,0.0034437191011238545,-0.004313050130040838,1.6639999726636054e-05,2174,1287,15159,0.10936119930340318,0.2515873015873016,0.00138,9.8,190.0
R6,5000,arac-lite-v0.6-targeted-probe,10,2076396194872.4016,938082453325.8455,2073615473190.082,1492218777245.0657,2316062101783.9233,823843324538.8577,2078509875256.4565,937933117058.6874,0.0034437191011238545,-0.004313050130040838,1.6639999726636054e-05,2174,1287,15159,0.10936119930340318,0.2515873015873016,0.00138,9.8,190.0
R6,5000,no-coordination,10,2069270209526.4688,922096592726.0103,2070147453043.482,1495640423945.3682,2306938489909.9805,811298065964.6123,2072798882782.191,928508432567.3629,0.0,-0.007730148770190259,-0.003415317706574681,0,0,0,0.0,0.0,0.0,9.0,0.0
R6,5000,validated-selective-conflict,10,2085390589023.5757,953359818454.8239,2073251608523.6353,1502982531598.273,2316284177926.068,813301646327.7949,2087019992052.2192,953831379367.6326,0.007790369485286272,0.0,0.004348445191867735,10565,6245,290,0.10457992052304621,0.11111111111111112,0.0018,9.0,0.0
R6,10000,arac-lite-v0.1-disable-fast,10,26867943989.780308,7699023218.075654,26072881951.6355,21425105640.835148,28910280531.27851,7485174890.443363,26881840313.48626,7702406229.386007,0.00564092617725438,-0.004813675915350033,0.0,1989,1127,31084,0.04036724739785347,0.1636904761904762,0.0007000000000000001,18.0,190.0
R6,10000,arac-lite-v0.6-no-delta-hard-block,10,26867943989.780308,7699023218.075654,26072881951.6355,21425105640.835148,28910280531.27851,7485174890.443363,26881840313.48626,7702406229.386007,0.00564092617725438,-0.004813675915350033,0.0,1989,1127,31084,0.04036724739785347,0.1636904761904762,0.0007000000000000001,18.0,190.0
R6,10000,arac-lite-v0.6-targeted-probe,10,26867943989.780308,7699023218.075654,26072881951.6355,21425105640.835148,28910280531.27851,7485174890.443363,26881840313.48626,7702406229.386007,0.00564092617725438,-0.004813675915350033,0.0,1989,1127,31084,0.04036724739785347,0.1636904761904762,0.0007000000000000001,18.0,190.0
R6,10000,no-coordination,10,26717234044.872753,7658560642.767299,26057468765.89637,21048881707.876534,28956879813.58493,7907998105.708397,26719442891.524437,7657837191.363277,0.0,-0.010395959253911354,-0.0056092846168236685,0,0,0,0.0,0.0,0.0,17.0,0.0
R6,10000,validated-selective-conflict,10,26997903145.91877,7705669562.805736,26071359136.512924,21318301752.36536,29030276439.08061,7711974686.715248,27006308691.48295,7700608652.207024,0.010505170579208191,0.0,0.004836959470657461,20543,11677,80,0.09484737104941975,0.09411764705882353,0.0016999999999999997,17.0,0.0
R6,20000,arac-lite-v0.1-disable-fast,10,964973252.5813822,144151746.71073756,943650344.804659,873196541.2610431,1086296285.917174,213099744.65613103,965094276.6244099,144203419.1803468,-0.0013016408398262133,0.0028643753319890627,0.0,2167,1226,61207,0.09715422769383038,0.27301587301587305,0.000445,34.0,190.0
R6,20000,arac-lite-v0.6-no-delta-hard-block,10,964973252.5813822,144151746.71073756,943650344.804659,873196541.2610431,1086296285.917174,213099744.65613103,965094276.6244099,144203419.1803468,-0.0013016408398262133,0.0028643753319890627,0.0,2167,1224,61209,0.09715422769383038,0.27301587301587305,0.000445,34.0,190.0
R6,20000,arac-lite-v0.6-targeted-probe,10,964973252.5813822,144151746.71073756,943650344.804659,873196541.2610431,1086296285.917174,213099744.65613103,965094276.6244099,144203419.1803468,-0.0013016408398262133,0.0028643753319890627,0.0,2167,1224,61209,0.09715422769383038,0.27301587301587305,0.000445,34.0,190.0
R6,20000,no-coordination,10,966230938.2312876,141687033.6580827,934188099.4017675,883358499.7005802,1088139201.616102,204780701.91552174,966230938.2312876,141687033.6580827,0.0,0.004171445896154836,0.0013033373169059675,0,0,0,0.0,0.0,0.0,33.0,0.0
R6,20000,validated-selective-conflict,10,962217101.6513939,145612589.85645074,929973936.0029128,873365531.2247891,1100646270.66024,227280739.4354508,962846008.4832834,145480319.35918757,-0.004154117220921478,0.0,-0.0028561941200083386,40276,22424,0,0.09942393730653323,0.1,0.00165,33.0,0.0
S4,5000,arac-lite-v0.1-disable-fast,10,37512035150959.57,9886662085805.781,39903314451548.95,31502932555187.61,42926175423496.74,11423242868309.133,37636983773438.67,9883703500286.824,7.909794485751526e-05,-0.002079904333186155,0.0,1108,843,8404,0.11578110820902957,0.19464285714285712,0.0014,10.9,93.7
S4,5000,arac-lite-v0.6-no-delta-hard-block,10,37505423216016.17,9888679606427.166,39903314451548.95,31486404634071.88,42926175423496.74,11439770789424.863,37629042303559.805,9886210397107.936,-9.717769327444685e-05,-0.002255799421914502,-0.00017626169619403605,1109,841,8405,0.11642465244422806,0.2,0.00138,10.9,93.7
S4,5000,arac-lite-v0.6-targeted-probe,10,37505423216016.17,9888679606427.166,39903314451548.95,31486404634071.88,42926175423496.74,11439770789424.863,37629042303559.805,9886210397107.936,-9.717769327444685e-05,-0.002255799421914502,-0.00017626169619403605,1109,841,8405,0.11642465244422806,0.2,0.00138,10.9,93.7
S4,5000,no-coordination,10,37509068260746.625,9811086913241.459,39903314451548.95,31766311643369.69,42927185178780.984,11160873535411.293,37701508666588.125,9800658905362.635,0.0,-0.002158831518907231,-7.909168886747053e-05,0,0,0,0.0,0.0,0.0,10.0,0.0
S4,5000,validated-selective-conflict,10,37590219210781.49,10073168952561.227,39937932505708.44,31493182985628.023,43073289540704.13,11580106555076.11,37720239590758.984,10097872859118.98,0.0021635021555518603,0.0,0.0020842393516450385,5307,3653,1110,0.1301393221715256,0.1488888888888889,0.0018800000000000002,10.6,0.0
S4,10000,arac-lite-v0.1-disable-fast,10,873207760313.1111,304147566902.7749,799358884096.0684,714292907809.0739,963687557014.0286,249394649204.9547,875378342539.8422,305070139164.11694,-0.004125187914247699,-0.008204793851149847,0.0,1104,823,17073,0.0871550401001992,0.08944444444444444,0.00071,20.0,94.9
S4,10000,arac-lite-v0.6-no-delta-hard-block,10,873207760313.1111,304147566902.7749,799358884096.0684,714292907809.0739,963687557014.0286,249394649204.9547,875378342539.8422,305070139164.11694,-0.004125187914247699,-0.008204793851149847,0.0,1104,823,17073,0.0871550401001992,0.08944444444444444,0.00071,20.0,94.9
S4,10000,arac-lite-v0.6-targeted-probe,10,873207760313.1111,304147566902.7749,799358884096.0684,714292907809.0739,963687557014.0286,249394649204.9547,875378342539.8422,305070139164.11694,-0.004125187914247699,-0.008204793851149847,0.0,1104,823,17073,0.0871550401001992,0.08944444444444444,0.00071,20.0,94.9
S4,10000,no-coordination,10,876824827494.4033,305270533883.21594,802996406519.2573,720353618916.4227,963778769913.6322,243425150997.20947,878684426483.0638,306677320422.0325,0.0,-0.004096504788948174,0.004142275579405346,0,0,0,0.0,0.0,0.0,19.0,0.0
S4,10000,validated-selective-conflict,10,880431519430.0896,305923707118.92737,804595386161.4661,724298967824.8093,967290969336.4988,242992001511.68945,881251852319.3903,306644387559.0869,0.004113355168092911,0.0,0.00827266939816047,10542,7178,330,0.09400497867799422,0.11052631578947367,0.0019,19.0,0.0
S4,20000,arac-lite-v0.1-disable-fast,10,5491893009.5273,1761277274.078656,5082304692.039986,4575457077.335627,5913491679.010649,1338034601.6750221,5493847971.113233,1761612075.6962924,-0.001581587649086995,-0.002806670317923433,0.0,1068,697,34335,0.09656976131291681,0.33208707958707956,0.00047000000000000004,38.0,95.0
S4,20000,arac-lite-v0.6-no-delta-hard-block,10,5491893009.5273,1761277274.078656,5082304692.039986,4575457077.335627,5913491679.010649,1338034601.6750221,5493847971.113233,1761612075.6962924,-0.001581587649086995,-0.002806670317923433,0.0,1068,697,34335,0.09656976131291681,0.33208707958707956,0.00047000000000000004,38.0,95.0
S4,20000,arac-lite-v0.6-targeted-probe,10,5491893009.5273,1761277274.078656,5082304692.039986,4575457077.335627,5913491679.010649,1338034601.6750221,5493847971.113233,1761612075.6962924,-0.001581587649086995,-0.002806670317923433,0.0,1068,697,34335,0.09656976131291681,0.33208707958707956,0.00047000000000000004,38.0,95.0
S4,20000,no-coordination,10,5500592678.971019,1736106187.3048527,5081532959.727365,4735412443.276754,5862957778.490836,1127545335.2140818,5500922434.797396,1736273646.195788,0.0,-0.001227023313754614,0.0015840930310599243,0,0,0,0.0,0.0,0.0,37.0,0.0
S4,20000,validated-selective-conflict,10,5507350326.218303,1714237159.7159853,5117577399.68236,4710723330.751045,5787850217.483365,1077126886.7323198,5520290671.910553,1707541761.6788566,0.0012285307496260696,0.0,0.0028145698876849193,21707,13298,145,0.1443892881944868,0.15135135135135136,0.0018500000000000003,37.0,0.0
S6,5000,arac-lite-v0.1-disable-fast,10,23230229241515.836,5280548360133.015,23500549172012.38,18715049250193.82,26014792746086.332,7299743495892.512,23280919195446.445,5314856568901.572,0.008426715109519624,0.004140615054349899,0.0,2162,1355,14913,0.11582931418367433,0.25337301587301586,0.0015400000000000001,9.7,189.7
S6,5000,arac-lite-v0.6-no-delta-hard-block,10,23230229241515.836,5280548360133.015,23500549172012.38,18715049250193.82,26014792746086.332,7299743495892.512,23280919195446.445,5314856568901.572,0.008426715109519624,0.004140615054349899,0.0,2162,1352,14916,0.11582931418367433,0.25337301587301586,0.0015400000000000001,9.7,189.7
S6,5000,arac-lite-v0.6-targeted-probe,10,23230229241515.836,5280548360133.015,23500549172012.38,18715049250193.82,26014792746086.332,7299743495892.512,23280919195446.445,5314856568901.572,0.008426715109519624,0.004140615054349899,0.0,2162,1352,14916,0.11582931418367433,0.25337301587301586,0.0015400000000000001,9.7,189.7
S6,5000,no-coordination,10,23036110501091.723,5290379735712.45,23308646350384.668,18665508933949.453,25972545099682.676,7307036165733.223,23070425727615.1,5302317166084.051,0.0,-0.004250284121741296,-0.008356298958823642,0,0,0,0.0,0.0,0.0,9.0,0.0
S6,5000,validated-selective-conflict,10,23134438437447.81,5299861261199.188,23334246031957.27,18688176435148.914,26135407300184.945,7447230865036.031,23166567262806.11,5324167585055.27,0.004268426145612819,0.0,-0.004123541058167222,10409,6471,220,0.13603097260280442,0.14444444444444446,0.0018,9.0,0.0
S6,10000,arac-lite-v0.1-disable-fast,10,280351843140.9205,106451424359.8135,247076176243.65622,188912401553.10236,352597517610.8926,163685116057.79022,280599991280.7475,106288267622.66344,0.0034655101702135887,0.0007348035271297047,0.0,2321,1351,30528,0.13696070919824418,0.2826010101010101,0.0009599999999999999,18.0,190.0
S6,10000,arac-lite-v0.6-no-delta-hard-block,10,280108993760.17474,106106664038.07169,247076176243.65622,188801868666.82254,352597517610.8926,163795648944.07004,280304846337.0579,106145539654.21893,0.0025962775123707107,-0.0001320637087140112,-0.0008662307264506119,2311,1336,30363,0.13265171958920016,0.26305555555555554,0.0009000000000000001,17.9,190.0
S6,10000,arac-lite-v0.6-targeted-probe,10,280108993760.17474,106106664038.07169,247076176243.65622,188801868666.82254,352597517610.8926,163795648944.07004,280304846337.0579,106145539654.21893,0.0025962775123707107,-0.0001320637087140112,-0.0008662307264506119,2311,1336,30363,0.13265171958920016,0.26305555555555554,0.0009000000000000001,17.9,190.0
S6,10000,no-coordination,10,279383636307.9042,105287271740.30286,246912085660.60165,190906301528.76935,350938634642.8832,160032333114.11383,279423126951.00836,105248841481.11115,0.0,-0.0027212760333144743,-0.0034535418856854873,0,0,0,0.0,0.0,0.0,17.0,0.0
S6,10000,validated-selective-conflict,10,280145990878.71155,104991060065.75296,249288345303.09137,190548332797.13553,352455118275.5784,161906785478.4429,280159452956.64294,104987825829.55154,0.0027287015835358174,0.0,-0.0007342639873619468,20412,11828,60,0.0869355195138274,0.08823529411764705,0.0016999999999999997,17.0,0.0
S6,20000,arac-lite-v0.1-disable-fast,10,2586961905.996892,456213948.655323,2635966341.3930387,2174866065.4856224,2814901447.0542355,640035381.568613,2589543208.67505,457763197.82748693,0.0011221854421377337,-0.0023143472780075046,0.0,2159,1173,61268,0.10266751594490502,0.21666666666666665,0.00039,34.0,190.0
S6,20000,arac-lite-v0.6-no-delta-hard-block,10,2586961905.996892,456213948.655323,2635966341.3930387,2174866065.4856224,2814901447.0542355,640035381.568613,2589543208.67505,457763197.82748693,0.0011221854421377337,-0.0023143472780075046,0.0,2159,1173,61268,0.10266751594490502,0.21666666666666665,0.00039,34.0,190.0
S6,20000,arac-lite-v0.6-targeted-probe,10,2586961905.996892,456213948.655323,2635966341.3930387,2174866065.4856224,2814901447.0542355,640035381.568613,2589543208.67505,457763197.82748693,0.0011221854421377337,-0.0023143472780075046,0.0,2159,1173,61268,0.10266751594490502,0.21666666666666665,0.00039,34.0,190.0
S6,20000,no-coordination,10,2584062109.1164618,473839975.4920094,2606211300.363537,2172463155.47209,2917260296.670372,744797141.1982822,2584265875.1566114,473666877.3958818,0.0,-0.0034326806159305327,-0.0011209275535554429,0,0,0,0.0,0.0,0.0,33.0,0.0
S6,20000,validated-selective-conflict,10,2592962922.6789684,497400544.374215,2622570190.8960733,2162558177.4455204,2887536984.5480733,724978807.1025529,2598889618.7875524,497920001.7735405,0.0034445044997583386,0.0,0.002319715906200771,40148,22352,200,0.12350926296629372,0.12424242424242424,0.00165,33.0,0.0
